shipment_id,customer_id,route_id,vehicle_id_x,driver_id,planned_departure,actual_departure,planned_arrival,actual_arrival,origin,destination,distance_km,fuel_cost,shipment_revenue,shipment_status,cargo_type,vehicle_id_y,gps_timestamp,current_latitude,current_longitude,gps_status,estimated_remaining_km
S460,C013,R001,V009,D005,2026-03-30 05:00:00,2026-03-30 05:40:00,2026-03-30 09:00:00,,Luxembourg,Paris,127,107,502,In Transit,Pharma,V006,2026-03-30 07:34:00,49.71436,6.06251,On Route,110
S461,C008,R010,V003,D007,2026-03-30 06:00:00,2026-03-30 06:24:00,2026-03-30 10:00:00,2026-03-30 10:43:00,Luxembourg,Liege,359,104,559,Delivered,Pharma,V001,2026-03-30 07:45:00,49.7256,5.84842,Delayed,80
S462,C010,R009,V003,D007,2026-03-30 08:00:00,2026-03-30 08:08:00,2026-03-30 12:00:00,2026-03-30 12:07:00,Luxembourg,Paris,385,60,425,Delivered,General,V005,2026-03-30 07:55:00,49.87884,5.53988,Stopped,166
S463,C011,R003,V001,D006,2026-03-30 13:00:00,2026-03-30 13:34:00,2026-03-30 17:00:00,2026-03-30 17:13:00,Luxembourg,Metz,260,97,553,Delivered,Chemicals,V010,2026-03-30 07:36:00,49.53893,5.78329,On Route,171
S464,C006,R001,V010,D010,2026-03-30 07:00:00,2026-03-30 07:12:00,2026-03-30 11:00:00,2026-03-30 11:06:00,Luxembourg,Liege,360,79,337,Delivered,Pharma,V004,2026-03-30 07:38:00,49.86908,5.52031,Stopped,194
S465,C003,R008,V003,D009,2026-03-30 15:00:00,2026-03-30 15:01:00,2026-03-30 19:00:00,,Luxembourg,Reims,290,115,288,In Transit,Food,V007,2026-03-30 07:34:00,49.72143,5.72441,Stopped,194
S466,C007,R004,V001,D007,2026-03-30 12:00:00,2026-03-30 12:30:00,2026-03-30 16:00:00,2026-03-30 16:10:00,Luxembourg,Brussels,188,125,327,Delivered,Pharma,V008,2026-03-30 07:43:00,49.54588,5.60675,Delayed,49
S467,C020,R008,V006,D008,2026-03-30 08:00:00,2026-03-30 08:04:00,2026-03-30 12:00:00,2026-03-30 12:46:00,Luxembourg,Paris,268,123,142,Delivered,Food,V003,2026-03-30 07:21:00,49.77558,5.85657,Delayed,98
S468,C004,R008,V008,D001,2026-03-30 10:00:00,2026-03-30 10:25:00,2026-03-30 14:00:00,2026-03-30 14:56:00,Luxembourg,Paris,315,121,140,Delivered,Food,V008,2026-03-30 07:47:00,49.85553,5.96582,Stopped,103
S469,C010,R008,V007,D005,2026-03-30 13:00:00,2026-03-30 13:40:00,2026-03-30 17:00:00,2026-03-30 17:14:00,Luxembourg,Liege,286,62,532,Delivered,Chemicals,V007,2026-03-30 07:55:00,49.72302,5.55141,On Route,119
S470,C015,R002,V009,D002,2026-03-30 14:00:00,2026-03-30 14:03:00,2026-03-30 18:00:00,2026-03-30 18:49:00,Luxembourg,Paris,349,54,502,Delivered,Food,V007,2026-03-30 07:44:00,49.76335,6.41369,Delayed,148
S471,C015,R010,V004,D008,2026-03-30 10:00:00,2026-03-30 10:28:00,2026-03-30 14:00:00,2026-03-30 14:12:00,Luxembourg,Brussels,178,102,267,Delivered,General,V001,2026-03-30 07:24:00,49.98959,5.86674,On Route,84
S472,C012,R002,V009,D007,2026-03-30 06:00:00,2026-03-30 06:07:00,2026-03-30 10:00:00,,Luxembourg,Nancy,311,60,487,In Transit,Food,V001,2026-03-30 08:04:00,49.61128,6.38162,On Route,92
S473,C019,R003,V003,D003,2026-03-30 05:00:00,2026-03-30 05:10:00,2026-03-30 09:00:00,,Luxembourg,Paris,76,127,415,In Transit,Chemicals,V001,2026-03-30 07:41:00,49.73932,6.23642,Stopped,121
S474,C005,R004,V001,D010,2026-03-30 12:00:00,2026-03-30 12:18:00,2026-03-30 16:00:00,2026-03-30 16:05:00,Luxembourg,Liege,56,137,609,Delivered,Food,V005,2026-03-30 07:32:00,49.59819,6.22226,On Route,108
S475,C008,R004,V010,D008,2026-03-30 13:00:00,2026-03-30 13:00:00,2026-03-30 17:00:00,,Luxembourg,Metz,259,133,181,In Transit,General,V004,2026-03-30 07:25:00,49.70371,6.45501,Delayed,134
S476,C020,R009,V004,D001,2026-03-30 08:00:00,2026-03-30 08:35:00,2026-03-30 12:00:00,,Luxembourg,Paris,125,34,457,In Transit,General,V006,2026-03-30 07:46:00,49.52326,5.64894,On Route,160
S477,C011,R002,V001,D002,2026-03-30 07:00:00,2026-03-30 07:02:00,2026-03-30 11:00:00,,Luxembourg,Metz,141,61,391,In Transit,Pharma,V006,2026-03-30 07:43:00,49.86855,5.89028,Delayed,150
S478,C002,R002,V005,D006,2026-03-30 12:00:00,2026-03-30 12:37:00,2026-03-30 16:00:00,,Luxembourg,Liege,244,37,537,In Transit,General,V009,2026-03-30 07:52:00,49.70317,5.68151,Delayed,98
S479,C009,R006,V009,D007,2026-03-30 09:00:00,2026-03-30 09:30:00,2026-03-30 13:00:00,2026-03-30 13:05:00,Luxembourg,Reims,157,73,159,Delivered,General,V006,2026-03-30 07:24:00,49.91381,6.16489,Stopped,101
S480,C020,R005,V007,D010,2026-03-30 14:00:00,2026-03-30 14:40:00,2026-03-30 18:00:00,2026-03-30 18:51:00,Luxembourg,Liege,182,110,232,Delivered,Food,V003,2026-03-30 07:37:00,49.72702,5.62985,Delayed,179
S481,C016,R003,V010,D004,2026-03-30 13:00:00,2026-03-30 13:40:00,2026-03-30 17:00:00,,Luxembourg,Nancy,198,69,101,In Transit,General,V008,2026-03-30 07:40:00,49.95798,6.29941,On Route,78
S482,C020,R007,V007,D001,2026-03-30 05:00:00,2026-03-30 05:29:00,2026-03-30 09:00:00,2026-03-30 09:16:00,Luxembourg,Liege,229,74,111,Delivered,Pharma,V004,2026-03-30 07:38:00,49.58821,6.18853,On Route,224
S483,C010,R009,V009,D006,2026-03-30 09:00:00,2026-03-30 09:16:00,2026-03-30 13:00:00,2026-03-30 13:29:00,Luxembourg,Brussels,108,105,449,Delivered,Food,V002,2026-03-30 07:18:00,49.77325,6.30946,Stopped,122
S484,C007,R006,V006,D008,2026-03-30 14:00:00,2026-03-30 14:39:00,2026-03-30 18:00:00,2026-03-30 18:12:00,Luxembourg,Metz,68,54,593,Delivered,Pharma,V005,2026-03-30 07:46:00,49.8979,5.89565,On Route,54
S485,C015,R007,V001,D009,2026-03-30 15:00:00,2026-03-30 15:29:00,2026-03-30 19:00:00,,Luxembourg,Liege,339,100,668,In Transit,General,V010,2026-03-30 07:29:00,49.97075,5.61367,Delayed,89
S486,C012,R002,V003,D005,2026-03-30 08:00:00,2026-03-30 08:36:00,2026-03-30 12:00:00,,Luxembourg,Brussels,223,116,647,In Transit,Pharma,V004,2026-03-30 07:37:00,49.83347,5.62591,On Route,145
S487,C006,R010,V002,D005,2026-03-30 14:00:00,2026-03-30 14:38:00,2026-03-30 18:00:00,,Luxembourg,Nancy,211,28,378,In Transit,Food,V006,2026-03-30 07:44:00,49.71747,6.02439,Stopped,90
S488,C015,R005,V004,D009,2026-03-30 06:00:00,2026-03-30 06:31:00,2026-03-30 10:00:00,2026-03-30 10:37:00,Luxembourg,Liege,139,48,483,Delivered,General,V003,2026-03-30 07:39:00,49.781,5.72255,On Route,86
S489,C017,R001,V008,D009,2026-03-30 08:00:00,2026-03-30 08:05:00,2026-03-30 12:00:00,,Luxembourg,Paris,147,107,595,In Transit,Chemicals,V010,2026-03-30 07:32:00,49.63921,5.65052,Stopped,94
S490,C005,R004,V001,D008,2026-03-30 10:00:00,2026-03-30 10:09:00,2026-03-30 14:00:00,2026-03-30 14:56:00,Luxembourg,Metz,317,49,104,Delivered,Chemicals,V002,2026-03-30 07:32:00,49.52007,6.40545,Stopped,55
S491,C015,R001,V002,D009,2026-03-30 05:00:00,2026-03-30 05:38:00,2026-03-30 09:00:00,2026-03-30 09:32:00,Luxembourg,Nancy,209,25,691,Delivered,Chemicals,V001,2026-03-30 07:44:00,49.9018,5.78927,Delayed,121
S492,C007,R004,V005,D005,2026-03-30 15:00:00,2026-03-30 15:13:00,2026-03-30 19:00:00,,Luxembourg,Reims,213,132,220,In Transit,Chemicals,V002,2026-03-30 07:41:00,49.69025,5.81992,Stopped,36
S493,C004,R001,V010,D009,2026-03-30 07:00:00,2026-03-30 07:10:00,2026-03-30 11:00:00,,Luxembourg,Reims,102,72,655,In Transit,Chemicals,V009,2026-03-30 07:55:00,49.88077,6.03502,On Route,180
S494,C005,R005,V010,D004,2026-03-30 13:00:00,2026-03-30 13:20:00,2026-03-30 17:00:00,,Luxembourg,Paris,86,99,446,In Transit,Food,V007,2026-03-30 07:54:00,49.93154,5.95947,Stopped,109
S495,C002,R002,V007,D001,2026-03-30 05:00:00,2026-03-30 05:08:00,2026-03-30 09:00:00,2026-03-30 09:50:00,Luxembourg,Brussels,268,120,283,Delivered,Food,V007,2026-03-30 07:46:00,49.67423,5.67313,Stopped,124
S496,C011,R004,V009,D002,2026-03-30 14:00:00,2026-03-30 14:22:00,2026-03-30 18:00:00,,Luxembourg,Metz,340,53,195,In Transit,Food,V010,2026-03-30 07:58:00,49.8389,5.63276,Stopped,189
S497,C015,R008,V004,D004,2026-03-30 06:00:00,2026-03-30 06:29:00,2026-03-30 10:00:00,,Luxembourg,Paris,365,86,472,In Transit,Food,V001,2026-03-30 07:36:00,49.56802,6.17742,Delayed,95
S498,C015,R008,V001,D002,2026-03-30 07:00:00,2026-03-30 07:21:00,2026-03-30 11:00:00,,Luxembourg,Metz,107,109,590,In Transit,Food,V003,2026-03-30 07:59:00,49.80132,5.92602,On Route,207
S499,C020,R010,V003,D009,2026-03-30 07:00:00,2026-03-30 07:18:00,2026-03-30 11:00:00,,Luxembourg,Brussels,257,47,433,In Transit,General,V003,2026-03-30 07:31:00,49.65421,6.12285,Stopped,47
S500,C013,R010,V007,D004,2026-03-30 09:00:00,2026-03-30 09:34:00,2026-03-30 13:00:00,,Luxembourg,Reims,174,60,593,In Transit,Food,V003,2026-03-30 07:41:00,49.58364,6.3885,Delayed,135
